dstip,proto,mean_bpktl,max_bpktl,std_bpktl,mean_biat,max_biat,std_biat,std_active,fpsh_cnt,target
-0.6651797383548088,1.1547005383792586,-0.3811005510064606,-0.3558437498442663,-0.42449564382446997,-0.3584671847540714,-0.38799636315826086,-0.40034707548425685,0.3812317308790838,-0.42675503325404557,0.0
1.7602873951588625,1.1547005383792586,-0.3811005510064606,-0.3558437498442663,-0.42449564382446997,-0.3584671847540714,-0.38799636315826086,-0.40034707548425685,-0.3117161029806427,-0.42675503325404557,0.0
-0.706289350787244,-0.8660254037844437,-0.33554771842567266,-0.3458950518740005,-0.42136914112604107,-0.2757824172914774,-0.3450310240635737,-0.31297878269899726,-0.3117161029806427,-0.3017683412878711,0.0
-0.5418509010575036,1.1547005383792586,-0.33714606342850734,-0.3466973662264413,-0.4229323924752555,-0.34668399800989175,-0.386127467242483,-0.40034707548425685,-0.3117161029806427,-0.42675503325404557,1.0
-0.6651797383548088,1.1547005383792586,-0.3811005510064606,-0.3558437498442663,-0.42449564382446997,-0.3584671847540714,-0.38799636315826086,-0.40034707548425685,-0.3117161029806427,-0.42675503325404557,1.0
-0.706289350787244,-0.8660254037844437,-0.33554771842567266,-0.3458950518740005,-0.42136914112604107,-0.35255534535664795,-0.3861082002742791,-0.3962235798792509,-0.3117161029806427,-0.3017683412878711,1.0
1.7602873951588625,1.1547005383792586,-0.3811005510064606,-0.3558437498442663,-0.42449564382446997,-0.3584671847540714,-0.38799636315826086,-0.40034707548425685,-0.3117161029806427,-0.42675503325404557,0.0
1.4725201081318167,-0.8660254037844437,-0.30118330086472733,-0.23485474549619534,-0.28380302239516847,-0.015378039450173858,-0.32456950383103667,-0.34546860713038613,-0.2931156284447354,-0.3017683412878711,1.0
-0.6651797383548088,1.1547005383792586,-0.3811005510064606,-0.3558437498442663,-0.42449564382446997,-0.3584671847540714,-0.38799636315826086,-0.40034707548425685,-0.3117161029806427,-0.42675503325404557,0.0
-0.08964516430071735,-0.8660254037844437,0.11358722737086854,0.3591788010509646,0.579111722371214,0.16529749062724747,-0.08806104680548392,0.13316130218892477,-0.2150918034655338,-0.051794957355522135,0.0
-0.5829605134899386,-0.8660254037844437,-0.32435930340582997,-0.3308115420481137,-0.3924489911655735,-0.35223140895130967,-0.3863972047973375,-0.3974412564337493,-0.3117161029806427,-0.17678164932169663,0.0
-0.5418509010575036,1.1547005383792586,-0.33874440843134196,-0.34733921770839393,-0.42449564382446997,-0.3584671847540714,-0.38799636315826086,-0.40034707548425685,-0.3117161029806427,-0.42675503325404557,1.0
-0.6651797383548088,1.1547005383792586,-0.3811005510064606,-0.3558437498442663,-0.42449564382446997,-0.3584671847540714,-0.38799636315826086,-0.40034707548425685,-0.3117161029806427,-0.42675503325404557,0.0
1.3903008832669466,-0.8660254037844437,-0.2564296407853567,-0.256838158753073,-0.28302139672056126,-0.0016107422232972883,-0.09563938763234951,0.02810902489629081,-0.09842617546025717,0.9480985783738737,0.0
-0.6651797383548088,1.1547005383792586,-0.3811005510064606,-0.3558437498442663,-0.42449564382446997,-0.3584671847540714,-0.38799636315826086,-0.40034707548425685,-0.3117161029806427,-0.42675503325404557,1.0
-0.5418509010575036,1.1547005383792586,-0.33554771842567266,-0.3466973662264413,-0.42449564382446997,-0.3584671847540714,-0.38799636315826086,-0.40034707548425685,-0.3117161029806427,-0.42675503325404557,1.0
-0.6651797383548088,1.1547005383792586,-0.3811005510064606,-0.3558437498442663,-0.42449564382446997,-0.3584671847540714,-0.38799636315826086,-0.40034707548425685,-0.3117161029806427,-0.42675503325404557,0.0
-0.5829605134899386,-0.8660254037844437,-0.32116261340016067,-0.3308115420481137,-0.3893224884671446,-0.3519074725459714,-0.38635867086092973,-0.39760730323663546,-0.3117161029806427,-0.17678164932169663,0.0
0.8969855340777252,-0.8660254037844437,-0.059034032935275406,0.29066115535252124,0.3969929401877293,0.4599986353837406,0.3058071618640186,0.7912601309610099,-0.14317181584201835,-0.051794957355522135,0.0
-0.5418509010575036,1.1547005383792586,-0.33554771842567266,-0.3466973662264413,-0.42449564382446997,-0.3584671847540714,-0.38799636315826086,-0.40034707548425685,-0.3117161029806427,-0.42675503325404557,1.0
1.1025335962399008,-0.8660254037844437,1.3163418420039548,0.8144119646258682,1.5702130777731822,-0.19872604487163592,-0.19652765547068135,-0.1768757532666543,-0.13297500324263611,0.07319173461065234,0.0
1.7602873951588625,1.1547005383792586,-0.3811005510064606,-0.3558437498442663,-0.42449564382446997,-0.3584671847540714,-0.38799636315826086,-0.40034707548425685,1.5270945883446783,-0.42675503325404557,0.0
1.554739332996687,-0.8660254037844437,-0.1845041156577967,-0.11980286735618625,-0.1438920266404742,-0.07939597155514991,-0.08572332133007793,-0.03238736028856109,0.042247087799387975,1.1980719623062226,0.0
1.965835457321038,-0.8660254037844437,0.1487508174332312,0.5053604760656764,0.8026566653088819,1.2750631232655008,0.3858614147512046,1.2437930177600485,0.5851956915966181,0.5731385024753503,0.0
-0.6651797383548088,1.1547005383792586,-0.3811005510064606,-0.3558437498442663,-0.42449564382446997,-0.3584671847540714,-0.38799636315826086,-0.40034707548425685,-0.3117161029806427,-0.42675503325404557,0.0
-1.1996046999764653,-0.8660254037844437,-0.3203634408987433,-0.29454693331779,-0.3408616966414963,-0.2041114876103847,-0.3455448098823443,-0.2908668834479924,-0.30109178426296335,-0.3017683412878711,0.0
-0.6651797383548088,1.1547005383792586,-0.3811005510064606,-0.3558437498442663,-0.42449564382446997,-0.3584671847540714,-0.38799636315826086,-0.40034707548425685,-0.3117161029806427,-0.42675503325404557,0.0
1.7602873951588625,1.1547005383792586,-0.3811005510064606,-0.3558437498442663,-0.42449564382446997,-0.3584671847540714,-0.38799636315826086,-0.40034707548425685,-0.3117161029806427,-0.42675503325404557,0.0
-0.45963167619263334,1.1547005383792586,-0.2540321232811047,-0.31990006685491895,-0.39088573981635905,-0.3584671847540714,-0.38799636315826086,-0.40034707548425685,-0.31010503825706015,-0.42675503325404557,1.0
-0.6651797383548088,1.1547005383792586,-0.3811005510064606,-0.3558437498442663,-0.42449564382446997,-0.3584671847540714,-0.38799636315826086,-0.40034707548425685,-0.3117161029806427,-0.42675503325404557,1.0
-0.7885085756521142,-0.8660254037844437,0.7705070235359164,-0.11498898124154151,-0.20798533195826713,0.1249269161119653,2.2225558043376306,0.9229352456497223,3.507524598135876,-0.051794957355522135,0.0
-0.5829605134899386,-0.8660254037844437,-0.32435930340582997,-0.3308115420481137,-0.3924489911655735,-0.34538825238853865,-0.38301264071618657,-0.39262589915005114,-0.3117161029806427,-0.17678164932169663,1.0
1.3903008832669466,-0.8660254037844437,-0.2564296407853567,-0.256838158753073,-0.28302139672056126,-0.0016107422232972883,-0.09563938763234951,0.02810902489629081,-0.09842617546025717,0.9480985783738737,0.0
1.5136297205642517,-0.8660254037844437,0.3013927652039418,0.25680348967952,0.4149703307036956,-0.20726986756243285,-0.09245391555597211,-0.13536405254511824,-0.13746777587473968,1.4480453462385716,0.0
1.1436432086723358,-0.8660254037844437,1.1573065142219054,2.2085133834269826,2.1579955850778196,0.5706634098574278,3.2938120811196936,2.645670825593469,1.3089120908037817,0.5731385024753503,0.0
-0.6651797383548088,1.1547005383792586,-0.3811005510064606,-0.3558437498442663,-0.42449564382446997,-0.3584671847540714,-0.38799636315826086,-0.40034707548425685,-0.3117161029806427,-0.42675503325404557,0.0
-0.5829605134899386,-0.8660254037844437,-0.32595764840866465,-0.3304906163071374,-0.394012242514788,-0.34623858545255165,-0.3819015788830952,-0.3911591523912235,-0.3117161029806427,-0.17678164932169663,0.0
-0.6651797383548088,1.1547005383792586,-0.3811005510064606,-0.3558437498442663,-0.42449564382446997,-0.3584671847540714,-0.38799636315826086,-0.40034707548425685,-0.3117161029806427,-0.42675503325404557,1.0
-0.7885085756521142,-0.8660254037844437,0.25583993262315385,-0.11498898124154151,0.06558365415426357,5.758423957248523,3.6859526849735804,4.860735176094635,0.9368075987260148,0.19817842657682683,0.0
-0.5418509010575036,-0.8660254037844437,-0.33315020092142067,-0.3428462573347255,-0.4151161357291832,-0.3523123930526442,-0.385812773428486,-0.39608520754351245,-0.3117161029806427,-0.3017683412878711,1.0
-0.5418509010575036,1.1547005383792586,-0.31317088838598733,-0.3370695939971518,-0.3893224884671446,0.03309094519856512,-0.32589250231437084,-0.40034707548425685,-0.3117161029806427,-0.42675503325404557,1.0
-0.6651797383548088,1.1547005383792586,-0.3811005510064606,-0.3558437498442663,-0.42449564382446997,-0.3584671847540714,-0.38799636315826086,-0.40034707548425685,-0.3117161029806427,-0.42675503325404557,1.0
0.03368367299658796,-0.8660254037844437,-0.278806470825042,-0.2717612057084716,-0.28771115076820464,-0.19342158623422173,-0.342532740519802,-0.3022410894456932,-0.2990096711312572,-0.3017683412878711,0.0
-0.41852206376019824,1.1547005383792586,-0.24364288076267934,-0.321986084171265,-0.3947938681893952,-0.3584671847540714,-0.38799636315826086,-0.40034707548425685,-0.3114548492416833,-0.42675503325404557,1.0
1.8013970075912975,-0.8660254037844437,1.7103338852027,0.7742962470038287,1.2223896525729647,0.07427136072719298,1.2244497835030246,0.7876901246989578,0.816951508393447,0.8231118864076993,0.0
-0.5418509010575036,-0.8660254037844437,-0.3323510284200033,-0.3422044058527729,-0.414334510054576,-0.3495589336072689,-0.38491364824563756,-0.3943970650475033,-0.3117161029806427,-0.3017683412878711,0.0
-0.5418509010575036,-0.8660254037844437,-0.33315020092142067,-0.3428462573347255,-0.4151161357291832,-0.35202894869797324,-0.38607608866060594,-0.39605753307636477,-0.3117161029806427,-0.3017683412878711,1.0
1.0614239838074657,-0.8660254037844437,0.3765149803371711,0.8235583482436931,1.1856532458664248,0.27414012282090694,0.29162025094321675,0.4187894776202406,0.4728605422340916,0.3231651185430013,0.0
-0.706289350787244,-0.8660254037844437,-0.33554771842567266,-0.3458950518740005,-0.42136914112604107,-0.34004330170045716,-0.37858123802929056,-0.38127936761949793,-0.3117161029806427,-0.3017683412878711,1.0
1.9247258448886029,-0.8660254037844437,0.21827882505653917,0.5207649116325395,0.9582001745557207,3.37736990186022,0.6204688642473063,1.5665326536364175,0.9511053033490616,0.5731385024753503,0.0
-0.5418509010575036,1.1547005383792586,-0.33874440843134196,-0.34733921770839393,-0.42449564382446997,-0.3584671847540714,-0.38799636315826086,-0.40034707548425685,-0.3117161029806427,-0.42675503325404557,1.0
0.5681086346182443,-0.8660254037844437,-0.27401143581653803,-0.256838158753073,-0.29083765346663354,0.006447175859492233,-0.08713623233169693,0.07172398512105138,-0.18775912062441022,0.5731385024753503,0.0
-0.7885085756521142,-0.8660254037844437,0.25583993262315385,-0.11498898124154151,0.06558365415426357,5.758423957248523,3.6859526849735804,4.860735176094635,0.9368075987260148,0.19817842657682683,0.0
-0.5418509010575036,-0.8660254037844437,-0.32835516591291664,-0.3422044058527729,-0.4127712587053615,-0.3410960950178066,-0.3825951897384355,-0.3926812480843465,-0.3117161029806427,-0.17678164932169663,1.0
0.814766309212855,-0.8660254037844437,0.1271731598949632,0.073715354452532,0.2563003187584278,-0.11284240540632651,-0.07021983424867663,0.006495266053944362,-0.12585385966100232,0.3231651185430013,0.0
-0.6651797383548088,1.1547005383792586,-0.3811005510064606,-0.3558437498442663,-0.42449564382446997,-0.3584671847540714,-0.38799636315826086,-0.40034707548425685,-0.3117161029806427,-0.42675503325404557,0.0
-0.6651797383548088,1.1547005383792586,-0.3811005510064606,-0.3558437498442663,-0.42449564382446997,-0.3584671847540714,-0.38799636315826086,-0.40034707548425685,-0.3117161029806427,-0.42675503325404557,1.0
2.294712356780519,-0.8660254037844437,0.28301179767134316,0.20914601714453712,0.31648549570318457,-0.21897207020527795,-0.22021318171600363,-0.1608245623209937,-0.1652596319540342,1.4480453462385716,0.0
1.9247258448886029,-0.8660254037844437,0.11598474487512055,0.5198021344096105,0.7745181410230216,1.6535828129032717,0.43068280511620033,1.3079977815426909,0.9676869989930105,0.5731385024753503,0.0
-1.2407143124089004,-0.8660254037844437,0.3637282203144938,0.33286289029090677,0.4306028441958402,-0.061619961312212215,1.9058582256474645,0.8164162215982608,0.45407006497894115,2.4479388819679673,0.0
-0.6651797383548088,1.1547005383792586,-0.3811005510064606,-0.3558437498442663,-0.42449564382446997,-0.3584671847540714,-0.38799636315826086,-0.40034707548425685,-0.3117161029806427,-0.42675503325404557,1.0
-0.5829605134899386,-0.8660254037844437,-0.32595764840866465,-0.3304906163071374,-0.394012242514788,-0.3419869201324868,-0.3808675849228195,-0.38955403329665744,-0.3117161029806427,-0.17678164932169663,0.0
-0.6651797383548088,1.1547005383792586,-0.3811005510064606,-0.3558437498442663,-0.42449564382446997,-0.3584671847540714,-0.38799636315826086,-0.40034707548425685,-0.3117161029806427,-0.42675503325404557,1.0
-0.5007412886250684,1.1547005383792586,-0.33874440843134196,-0.34733921770839393,-0.42449564382446997,-0.3584671847540714,-0.38799636315826086,-0.40034707548425685,-0.3117161029806427,-0.42675503325404557,0.0
-0.336302838895328,1.1547005383792586,-0.2684172283066167,-0.32118376981882424,-0.3971387452132169,2.272503807352708,5.6274272699755254,5.116917718480807,0.8600979592215783,-0.42675503325404557,1.0
-0.5418509010575036,-0.8660254037844437,-0.3323510284200033,-0.3422044058527729,-0.414334510054576,-0.3493969654045998,-0.384836580372822,-0.3945077629160941,-0.3117161029806427,-0.3017683412878711,1.0
-0.5418509010575036,1.1547005383792586,-0.33554771842567266,-0.3466973662264413,-0.42449564382446997,-0.3584671847540714,-0.38799636315826086,-0.40034707548425685,-0.3117161029806427,-0.42675503325404557,1.0
2.006945069753473,-0.8660254037844437,0.2286680675749645,0.2730102395988239,0.6432050276890069,1.6655684599007878,0.3775637737780603,1.3089940623600078,-0.3117161029806427,0.07319173461065234,0.0
1.7602873951588625,1.1547005383792586,-0.3811005510064606,-0.3558437498442663,-0.42449564382446997,-0.3584671847540714,-0.38799636315826086,-0.40034707548425685,-0.29746985742739085,-0.42675503325404557,0.0
-0.6651797383548088,1.1547005383792586,-0.3811005510064606,-0.3558437498442663,-0.42449564382446997,-0.3584671847540714,-0.38799636315826086,-0.40034707548425685,-0.31076213099444266,-0.42675503325404557,1.0
-0.5418509010575036,-0.8660254037844437,-0.3323510284200033,-0.3422044058527729,-0.414334510054576,-0.3488300766952578,-0.38470813391812936,-0.39434171611320795,-0.3117161029806427,-0.3017683412878711,1.0
0.1570125102938933,-0.8660254037844437,0.059243497274489895,0.08591053260963198,0.19611514181367107,-0.2291760669734335,-0.32614297290102146,-0.2832840794495251,-0.22274732969503896,0.8231118864076993,1.0
-0.5829605134899386,-0.8660254037844437,-0.32116261340016067,-0.3308115420481137,-0.3893224884671446,-0.34996385411394176,-0.386056821692402,-0.3974966053680447,-0.3117161029806427,-0.17678164932169663,1.0
-0.706289350787244,-0.8660254037844437,-0.33554771842567266,-0.3458950518740005,-0.42136914112604107,-0.3464815377565553,-0.3840594793219315,-0.3917126417341773,-0.3117161029806427,-0.3017683412878711,0.0
-0.706289350787244,-0.8660254037844437,-0.33554771842567266,-0.3458950518740005,-0.42136914112604107,-0.34316118960183806,-0.3828456603250861,-0.3888068226836698,-0.3117161029806427,-0.3017683412878711,1.0
0.8558759216452901,-0.8660254037844437,-0.259626330791026,-0.2638985250545519,-0.2752051399744889,5.474939110526867,1.4297842859746743,2.644978963914777,1.328367577576283,0.07319173461065234,0.0
-0.6651797383548088,1.1547005383792586,-0.3811005510064606,-0.3558437498442663,-0.42449564382446997,-0.3584671847540714,-0.38799636315826086,-0.40034707548425685,-0.3117161029806427,-0.42675503325404557,1.0
-0.5418509010575036,1.1547005383792586,-0.33874440843134196,-0.34733921770839393,-0.42449564382446997,-0.3584671847540714,-0.38799636315826086,-0.40034707548425685,-0.3117161029806427,-0.42675503325404557,1.0
-0.6651797383548088,1.1547005383792586,-0.3811005510064606,-0.3558437498442663,-0.42449564382446997,-0.3584671847540714,-0.38799636315826086,-0.40034707548425685,-0.3117161029806427,-0.42675503325404557,0.0
-0.6651797383548088,1.1547005383792586,-0.3811005510064606,-0.3558437498442663,-0.42449564382446997,-0.3584671847540714,-0.38799636315826086,-0.40034707548425685,-0.3117161029806427,-0.42675503325404557,0.0
-0.5829605134899386,-0.8660254037844437,-0.057435687932440735,-0.11498898124154151,0.0538592690351551,-0.34036723810579544,-0.3791785140436113,-0.386371469574673,-0.3117161029806427,-0.17678164932169663,0.0
-0.6651797383548088,1.1547005383792586,-0.3811005510064606,-0.3558437498442663,-0.42449564382446997,-0.3584671847540714,-0.38799636315826086,-0.40034707548425685,-0.3117161029806427,-0.42675503325404557,1.0
